DATE,GEO,DGUID,Labour force characteristics,Sex,Age group,Statistics,Data type,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2008-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.8,,,,1
2008-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.8,,,,1
2008-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,73,,,,1
2008-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.4,,,,1
2008-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.4,,,,1
2009-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.3,,,,1
2009-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.9,,,,1
2009-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.9,,,,1
2009-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.4,,,,1
2009-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,69.9,,,,1
2009-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,69.7,,,,1
2009-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,69.9,,,,1
2009-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,69.9,,,,1
2009-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.1,,,,1
2009-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.2,,,,1
2009-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.2,,,,1
2009-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70,,,,1
2010-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.2,,,,1
2010-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.2,,,,1
2010-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70,,,,1
2010-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.3,,,,1
2010-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.6,,,,1
2010-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.8,,,,1
2010-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.8,,,,1
2010-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.6,,,,1
2010-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.1,,,,1
2010-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.2,,,,1
2010-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.5,,,,1
2010-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.8,,,,1
2011-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.1,,,,1
2011-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71,,,,1
2011-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71,,,,1
2011-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.2,,,,1
2011-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71,,,,1
2011-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.4,,,,1
2011-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.2,,,,1
2011-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.2,,,,1
2011-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.1,,,,1
2011-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.8,,,,1
2011-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.9,,,,1
2011-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.8,,,,1
2012-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.7,,,,1
2012-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.5,,,,1
2012-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.7,,,,1
2012-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.8,,,,1
2012-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.4,,,,1
2012-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.6,,,,1
2012-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.6,,,,1
2012-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.6,,,,1
2012-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.1,,,,1
2012-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.9,,,,1
2012-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71,,,,1
2012-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.3,,,,1
2013-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.3,,,,1
2013-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.4,,,,1
2013-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.3,,,,1
2013-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.2,,,,1
2013-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.5,,,,1
2013-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.4,,,,1
2013-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.3,,,,1
2013-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.4,,,,1
2013-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.4,,,,1
2013-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.3,,,,1
2013-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.4,,,,1
2013-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.1,,,,1
2014-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71,,,,1
2014-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.1,,,,1
2014-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.3,,,,1
2014-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.4,,,,1
2014-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.1,,,,1
2014-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,70.8,,,,1
2014-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.2,,,,1
2014-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.3,,,,1
2014-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.6,,,,1
2014-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.9,,,,1
2014-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.5,,,,1
2014-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.5,,,,1
2015-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.3,,,,1
2015-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.6,,,,1
2015-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.5,,,,1
2015-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.4,,,,1
2015-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.6,,,,1
2015-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.6,,,,1
2015-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.7,,,,1
2015-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.6,,,,1
2015-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.1,,,,1
2015-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.1,,,,1
2015-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.2,,,,1
2015-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.6,,,,1
2016-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.7,,,,1
2016-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.5,,,,1
2016-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.7,,,,1
2016-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.9,,,,1
2016-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.8,,,,1
2016-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.7,,,,1
2016-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.2,,,,1
2016-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.4,,,,1
2016-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.4,,,,1
2016-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.6,,,,1
2016-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.6,,,,1
2016-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.6,,,,1
2017-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.1,,,,1
2017-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72,,,,1
2017-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72,,,,1
2017-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.7,,,,1
2017-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.8,,,,1
2017-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.7,,,,1
2017-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.8,,,,1
2017-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72,,,,1
2017-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72,,,,1
2017-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.1,,,,1
2017-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.3,,,,1
2017-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.3,,,,1
2018-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.7,,,,1
2018-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,71.9,,,,1
2018-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.1,,,,1
2018-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72,,,,1
2018-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72,,,,1
2018-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.4,,,,1
2018-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.9,,,,1
2018-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72,,,,1
2018-09-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.3,,,,1
2018-10-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.3,,,,1
2018-11-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.3,,,,1
2018-12-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.3,,,,1
2019-01-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.5,,,,1
2019-02-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.8,,,,1
2019-03-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.4,,,,1
2019-04-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.7,,,,1
2019-05-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,73,,,,1
2019-06-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.8,,,,1
2019-07-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,72.7,,,,1
2019-08-01,Ontario,2016A000235,Employment rate,Both sexes,15 to 64 years,Estimate,Seasonally adjusted,Percentage,242,units,0,v21581369,7.9.1.8.1.1,73,,,,1
